danjigubn,sedesu,nambang,sigog,siheg,gukag,eill,guard,danjicode,clean,food,water,ellbe,gisa,giha,cctv,gucha,amenities,doro,donli,danjiname,amenitiesCnt,areadaprice,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??656,지??���?LG건설,?�수건설,(�??�안?�스,13,30,A14003007,15,거점?�비?�거방식,부?��?방식,20,125,1561,114,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�산�??�촌�?4�?15,?�촌??LG?�강?�이,5,4714,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??834,지??���?코오롤건??코오롱건??�??��??��?�?8,20,A14072702,10,?�식물쓰?�기종량??고�??�조??19,131,703,108,"�?""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�산�??�촌�?7�?21,?�촌???�촌,6,6381.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??250,지??���??�익건설,?�익건설, ,6,4,A14003002,5,차량?�거방식,부?��?방식,,270,0,25,�?관리사무소,?�울?�별???�산�??�촌�?8�?15,?�촌???�촌?�궁,1,6215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??144,중앙?�방,0,0, ,,,A14077401,,,,,,,,,"관리사무소, ?�전거보관??,?�울?�별???�산�??�촌�?8�?3""",?�촌???�보,2,3188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??244,지??���??�성물산(�?,"�?��.?�신?�건축조??"" """,5,6,A14003104,4,차량?�거방식,부?��?방식,8,6,602,136,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�산�??�촌�?8�?30,?�촌???�촌?�삼?�리버스?�트,5,5074,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??283,개별?�방,?��?건설,?��?건설,?�?�종?��?�?�?,5,7,A14077901,4,차량?�거방식,부?��?방식,2,0,470,99,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�산�??�문�?141,?�남???�남?�스?�이??6,4788.5,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??578,중앙?�방,�?��기업,�?��기업, ,9,22,A14086001,7,차량?�거방식,부?��?방식,20,395,0,97,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�산�??�문�?27,?�태?�동,�?��?�파??3,4533.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,188,개별?�방,(�??�?�자?�차?�매,(�??�진?�크,?�일개발(�?,5,4,A14010002,3,?�식물쓰?�기종량??부?��?방식,4,2,312,130,"??""관리사무소", ?�인?? 주�?공동?�설, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???�산�?�?���?213,문배???�안?�산?�리미어,6,4319.7,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,310,개별?�방,GS건설,모건?�담?�코리아,?�리관�?�?,12,18,A14075201,17,?�식물쓰?�기종량??부?��?방식,8,24,571,104,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???�산�??�강?��?205,?�강�?가,?�산?�크?�이,6,5718,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,160,개별?�방,(�??�?�건??(�??�리즘�??�시,?�이?�이?�??주식?�사,7,12,A14001101,10,?�식물쓰?�기종량??부?��?방식,3,0,307,105,"??""관리사무소", ?�전거보관??,?�울?�별???�산�??�강?��?211,?�강�?가,?�?�월?�마?�용??2,4293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,123,중앙?�방,?�?�건???�??(�??�?�피?�씨,9,13,A14088302,7,차량?�거방식,부?��?방식,7,99,352,54,"??""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�산�??�강?��?26,?�강�?가,?�강?�럼?�월??�?3,4957.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,278,중앙?�방,?��?건설,?�자????구역 ?�시?�경조합,?�덕종합관�?�?,9,10,A14070901,9,기�?,부?��?방식,17,0,624,280,"??""관리사무소", 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별???�산�??�강?��?372,?�자???��??�트?�빌?�스?�리?�?�울,8,3864,,,,,,,,,,,,,,,,,,,,,,
주상복합,151,개별?�방,?�?�건??�?,?�산??��면제2구역?�시?�경?�비?�업조합,?�리관�?�?,4.6,10,A10026759,4.6,기�?,고�??�조??4,0,332,14.3,??,?�울?�별???�산�??�강?��?69,?�강�?가,?�산?�르지?�써�?0,5456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,195,중앙?�방,?�성물산,?�산??��면제3구역?�시?�경?�비?�업조합,?�리관�?�?,5,6,A10026922,5,거점?�비?�거방식,부?��?방식,6,0,476,248,"??""관리사무소", 주�?공동?�설, ?�게?�설," 커�??�티공간""",?�울?�별???�산�??�강?��?95,?�강�?가,?��??�용?�아?�트,4,7197,,,,,,,,,,,,,,,,,,,,,,,,
?�파??98,개별?�방,?�광?�건,?�광?�건, ,4,2,A10025626,1,?�식물쓰?�기종량??부?��?방식,0,5,120,45,"??""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�산�??�강?��?0�?14,?�강�?가,?�강로쌍?�스?�닷?�아?�트,3,5670,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,0,개별?�방+기�?,?��?건설,�?��빌딩 주�???구역조합,(�??�?�피?�씨,12,13,A10026719,11,?�식물쓰?�기종량??부?��?방식,11,0,777,200,"??""관리사무소", 주�?공동?�설, 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별???�산�??�강?��?0�?25,?�강�?가,?�스?�리?�?�산,5,6216,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,248,개별?�방,벽산건설,벽산건설,?�림주택관�?�?,5,7,A14001201,6,거점?�비?�거방식,부?��?방식,0,300,50,56,"�?""관리사무소", ?�린?��??�터, ?�전거보관??,?�울?�별???�산�??�강?��?3�?8,?�강�?가,?�강로벽?�메가?�리?�,3,5654,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,371,개별?�방+기�?,(�?금호?�업,(�?금호?�업,(�??�에치앤?�업,10,8,A14021001,7,?�식물쓰?�기종량??부?��?방식,6,0,373,64,"�?""관리사무소", 커�??�티공간," 기�?""",?�울?�별???�산�??�남?��?60,?�남???�남?�리첸시??3,5891,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","102""",개별?�방,?�성물산,?�성관??(�??��??��?�?9,19,A14004002,10,기�?,부?��?방식,23,221,1081,150,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�산�??�창?�로 17,?�천??리버?�삼?�아?�트,5,4910.4,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??195,개별?�방,?�수건설(�?,"?�문구역주택?�개발조??""?�이?�이?�??주식?�사""",3,2,A14083101,3,?�식물쓰?�기종량??부?��?방식,10,0,224,58,"??""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�산�??�창?�로 88,?�문??브라?�스?�용??4,4077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??176,개별?�방,?�방건설,?�방건설,�?��경보?�업,2,2,A14006001,2,?�식물쓰?�기종량??부?��?방식,8,70,126,38,"??""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�산�??�창?�로15�?16,?�창???�창?�방리버?�이�?4,3708,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??226,개별?�방,"?�이?�주???�이?�주??"" """,2,8,A14019001,2,?�식물쓰?�기종량??고�??�조??5,120,0,14,"�?""관리사무소", ?�인?? ?�린?��??�터," ?�게?�설""",?�울?�별???�산�??�암�?71-1,?�암???�암미주,4,5944,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??380,개별?�방,"?�성중공??""?�사??9번�? 주택?�건축정비사?�조??",광인?�업(�?,5,4,A10025659,4,?�식물쓰?�기종량??부?��?방식,18,0,418,110,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 가좌로 334,?�사???�암??��?�해링턴?�레?�스,9,3893.8,,,,,,,,,,,,,,,,,,,,,,,,
?�파??380,개별?�방,?��?건설,?��?건설,광인?�업(�?,4,6,A12208105,3,차량?�거방식,부?��?방식,10,153,119,69,"??""관리사무소", ?�인?? 보육?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 가좌로 344,?�사???�사?��?2�?5,2307.6,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??290,개별?�방,?�왕건설,?�울?�경검찰증?�합주택,광인?�업(�?,4,4,A12208102,2,차량?�거방식,부?��?방식,9,34,142,29,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 가좌로 391,?�사???�사?�티,4,2358.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??292,개별?�방,?�성건설(�?,"?�암4-1 ?�개발조??, """,4,6,A12293002,3,?�식물쓰?�기종량??부?��?방식,8,198,0,41,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 가좌로7?�길 30,?�암???�암?�성,6,2404,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??160,개별?�방,경남기업,경남기업,?�진관리주?�회??2,2,A12201301,1,?�식물쓰?�기종량??고�??�조??6,72,52,16,,"관리사무소, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 가좌로7?�길 35""",?�암???�암경남,3,1096,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??475,개별?�방,경남기업,?�건축조???�화종합관�?�?,5,4,A12282203,6,차량?�거방식,기�?,14,171,456,102,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�?�구 갈현�?1�?46,구산??구산경남?�너?�빌,3,2293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??189,개별?�방,?�수건설(�?,?�수건설,?�산개발(�?,2,4,A12282102,2,차량?�거방식,부?��?방식,8,0,228,41,"??""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 갈현�?7�?17,구산??브라?�스?�구??4,2635,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??296,개별?�방,?�신공영,"?�사 ??구역 주택?�개발조??,?�엠지관�?4,4,A12208103,2,차량?�거방식,부?��?방식,11,51,283,61,�?관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 갈현�?�?31,?�사???�사?�신?�플?�스,4,3462,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??178,개별?�방,?�산,?�산,(�??�엠지관�?3,3,A12208001,2,차량?�거방식,부?��?방식,8,10,195,58,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 갈현�?�?36,?�사???�사?�산?�브,4,2784,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??193,개별?�방,?�솔건설(�?,?�솔건설(�?,?�림주택종합관�?3,3,A12281801,2,차량?�거방식,고�??�조??6,76,132,32,"??""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�?�구 갈현�?3�?41,갈현??갈현?�솔?�파??3,1806.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??200,개별?�방,(�? 강산건설,미�?주택(�?, ,2,2,A12205001,2,차량?�거방식,고�??�조??8,47,162,32,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 갈현�?9�?11,갈현??갈현미�?,4,1825.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??191,개별?�방,"코오롱건?�주?�회???�남?�건축조??"" """,4,4,A12281701,2,차량?�거방식,부?��?방식,8,32,203,45,"??""관리사무소", ?�인?? ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 갈현�?9�?62,갈현??코오롱하?�채?�파??5,2486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??278,개별?�방,?��??�업개발,?��??�업개발(�?, ,4,4,A12281702,3,?�식물쓰?�기종량??고�??�조??1,94,192,47,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�?�구 갈현�?3�?24,갈현??갈현?��?1�?3,2518.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??400,개별?�방,?��?건설,?�?�주?�재건축조합,(�?경진?�앤지,5,4,A12289501,4,차량?�거방식,부?��?방식,15,0,475,156,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 갈현�??�길 23,??��????��?�트?�빌,5,3572,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??298,개별?�방,?�이???�이???�일개발(�?,4,4,A12208104,2,차량?�거방식,부?��?방식,11,48,161,33,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�?�구 갈현�??�길 15,?�사???�사?�이?�씨??5,2166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??203,개별?�방,?�원건설,SH공사, ,5,1,A12276901,1,기�?,부?��?방식,5,29,117,24,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�?�구 갈현�?�?56,구산??구산그린�?6,1830,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??206,개별?�방,?�아건설,"?�암5구역주택개량?�개발조??"" """,2,2,A12201101,0,,고�??�조??2,137,0,16,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 백련?�로 127,?�암???�암?�동??4,2442,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??361,개별?�방,"?�?�건??""?�암 ??구역 ?�개발조??", ,5,4,A12201103,4,?�식물쓰?�기종량??부?��?방식,0,53,369,84,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 백련?�로 146,?�암???�암?�르지??5,3365.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??350,개별?�방,?��?건설,?��?건설,(�?경진관�?4,4,A12201005,3,?�식물쓰?�기종량??부?��?방식,13,0,427,144,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 백련?�로 160,?�암???�번??��?�레�?7,4210.5,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??748,개별?�방,주시?�사 ?��?건설,"?�암9구역주택?�개발정비사?�조??""?�산개발 ?�한?�사""",7,7,A12290901,9,기�?,부?��?방식,31,0,965,350,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별???�?�구 백련?�로 36,?�암??백련?�힐?�테?�트3�?8,3137,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??963,개별?�방,?��?건설,?�암1주택?�건축정비사?�조???�?�종?��?�?�?,7,8,A10026834,11,,부?��?방식,36,0,1180,608,"�?""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 백련?�로 37,"?�암??""?�스?�이??백련??�??�파??",9,4658.3,,,,,,,,,,,,,,,,,,,,,,,
?�파??893,개별?�방,?��?건설(�?,?�암8구역주택?�개발조???�림주택관�?�?,9,8,A12201002,10,?�식물쓰?�기종량??부?��?방식,29,0,1093,396,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 백련?�로 38,?�암??백련?�힐?�테?�트2�?7,4474.8,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??204,개별?�방,?�주건???�주건??(�?광인?�업,3,4,A12201001,2,,부?��?방식,8,31,243,40,�?,?�울?�별???�?�구 백련?�로 6,?�암???�주피?�레?�파??0,2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??678,개별?�방,GS건설,?�암3주택?�건축정비사?�조???�이?�스?�디(�?,6,6,A10025683,7,?�식물쓰?�기종량??부?��?방식,25,0,859,288,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 백련?�로 67,?�암??백련?�파?�자?�아?�트,9,2812,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","028""",개별?�방,?��?건설,"?�암7구역 ?�개발사?�조??,?�화종합관�?�?,9,9,A12201003,14,?�식물쓰?�기종량??부?��?방식,44,0,1266,422,??관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별???�?�구 백련?�로2�?19,?�암??백련?�힐?�테?�트1�?10,3626.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??552,개별?�방,?��?건설,SH공사, ,5,5,A12201004,2,,부?��?방식,8,80,524,110,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 백련?�로2�?19,?�암??백련?�힐?�테?�트?��?,5,3626.2,,,,,,,,,,,,,,,,,,,,,,,,,,
"?�파??""1","185""",개별?�방,?��?건설(�?,(불광3구역)주택?�개발조???�림주택관�?�?,10,12,A12204004,13,?�식물쓰?�기종량??부?��?방식,43,17,1220,500,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 불광�?122-10,불광??북한?�힐?�테?�트3�?8,3946.7,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??103,개별?�방,(�??�재건걸,"?�?�구�?��?�조?? 불광지??��??, """,4,2,A10026061,1,?�식물쓰?�기종량???�도직결??3,39,35,39,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�?�구 불광�?153,불광??불광?�익?�파??5,2065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??155,개별?�방,?�양,?�원?�립?�건축조???�신주택관�?�?,2,2,A12204001,1,?�식물쓰?�기종량??부?��?방식,6,37,114,34,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 불광�?170,불광??북한?�수?�인,4,2985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??488,개별?�방,�?��건설(�?,불광??구역주택?�개발정비사?�조??(�??�우개발,5,6,A12204006,6,차량?�거방식,부?��?방식,4,0,593,120,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 불광�?64,불광??불광�?��캐슬,8,4744.5,,,,,,,,,,,,,,,,,,,,,,,,
?�파??198,개별?�방,"(�??�??""불광1???�건축조??",(�??�신지?�에??2,3,A12284701,2,차량?�거방식,고�??�조??8,0,212,33,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�?�구 불광�?90,불광??불광?�??�?3,2378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??662,개별?�방,?��?건설(�?,"불광??구역 ?�개발조??,(�??�성?�엠,6,8,A12204102,7,차량?�거방식,부?��?방식,26,109,660,244,??관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�?�구 불광�?�?16,불광??북한?�현?�?��???7,4237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??603,개별?�방,?��?건설,"불광2구역 주택?�개발조??,광인?�업(�?,6,8,A12204003,6,차량?�거방식,부?��?방식,31,3,677,287,??관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 불광�?�?33,불광??북한?�힐?�테?�트1�?7,3891.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,78,개별?�방,?�월?�건???�월?�건??광인?�업(�?,4,2,A10027547,1,기�?,부?��?방식,3,45,73,32,"�?""관리사무소", ?�전거보관??,?�울?�별???�?�구 불광천길 536,?�암???�필리�??�파??2,2097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??192,개별?�방,?��??�업개발(�?,?��??�업개발(�?,광인?�업,3,4,A12283601,2,차량?�거방식,부?��?방식,8,67,199,34,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 ?�오릉로 46,?�번???�번?��?2�?4,2992,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??0,개별?�방,?�재건설,?�재건설, ,1,3,A10024128,1,차량?�거방식,고�??�조??,20,200,48,"�?""관리사무소", ?�인?? ?�게?�설, ?�전거보관??,?�울?�별???�?�구 ?�오릉로20�?5-10,갈현???�재?�윈빌아?�트,4,1704,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??366,개별?�방,?��?건설,갈현?�파?�재건축조합,?�일개발,4,4,A12205004,4,?�식물쓰?�기종량??고�??�조??8,91,276,64,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 ?�오릉로21�?36,구산??갈현?��??�파??4,2132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??327,개별?�방,?��??��??�산개발(�?,4,4,A12205003,3,?�식물쓰?�기종량??부?��?방식,9,40,347,79,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�?�구 ?�오릉로21�?47,구산??갈현1?��?e-?�한?�상,3,2574,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,209,개별?�방,지?�스 건설,지?�스 건설,(�?무림?�우�?4,4,A12275501,4,차량?�거방식,부?��?방식,7,0,476,128,"??""관리사무소", 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간, ?�전거보관??,?�울?�별???�?�구 ?�색�?217,?�색??DMC?�이1?��?,6,3416,,,,,,,,,,,,,,,,,,,,,,,,
주상복합,175,개별?�방,"?��??�?�에??,?�교디?�에?? """,3,8,A12271402,2,?�식물쓰?�기종량??부?��?방식,4,20,250,40,"�?""관리사무소", ?�인??,?�울?�별???�?�구 ?�서�?149,갈현??갈현베르빌주?�복?�아?�트,2,2942,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??412,지??���??�?�건??sh공사,광인?�업(�?,5,4,A41279929,5,거점?�비?�거방식,부?��?방식,21,37,493,177,"�?""관리사무소", ?�인?? 보육?�설, 문고, ?�린?��??�터, ?�치?? ?�전거보관??,?�울?�별???�?�구 ?�서�?455,진�????�?�뉴?�?�제각말5?��???,7,3509.7,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??189,"지??���?""?�?�푸르�???""",SH공사,광인?�업,3,2,A41279925,3,거점?�비?�거방식,부?��?방식,13,20,249,117,"??""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 ?�서�?487,진�????�?�뉴?�?�제각말5?��???관리사무소,5,3009,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??126,지??���??��?건설,SH공사,(�?무림?�우�?3,2,A41279926,2,?�식물쓰?�기종량??부?��?방식,3,20,213,59,"??""관리사무소", ?�인?? 보육?�설, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 ?�서�?4�?30,진�????�?�뉴?�?�폭?�동4?��???,6,3075,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,125,지??���??��?건설,SH공사,?�리관�?�?,3,0,A10024123,2,,부?��?방식,4,19,217,63,"??""관리사무소"," ?�인?? 문고""",?�울?�별???�?�구 ?�서�?4�?55,진�????�?�뉴?�?�폭?�동4?��???관리아?�트,3,3302,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??571,지??���??��?건설(�?,SH공사,?�림주택관�?�?,6,6,A41279924,7,기�?,부?��?방식,17,130,989,247,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 ?�서�?4�?7,진�????�?�뉴?�?�폭?�동4?��???,7,3173,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??426,지??���??�라,SH공사,?�산개발(�?,5,5,A41279932,4,?�식물쓰?�기종량??부?��?방식,27,0,495,186,"�?""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�?�구 ?�서�?6�?7,진�????�?�뉴?�?�기?�촌11?��?,8,3186,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??175,지??���??�?�건??�?,SH공사,광인?�업(�?,3,2,A41279922,3,?�식물쓰?�기종량??부?��?방식,11,6,278,107,"??""관리사무소", ?�인?? 문고, 주�?공동?�설, ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 ?�서�?8�?11,진�????�?�뉴?�?�제각말5?��???,6,3176,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??330,"지??���?""(�??�?�건??(�??�영건설""",SH공사,광인?�업(�?,5,2,A41279923,4,거점?�비?�거방식,부?��?방식,19,12,496,185,"??""관리사무소", ?�인?? 보육?�설, 문고, 주�?공동?�설, ?�린?��??�터, ?�게?�설, 커�??�티공간," ?�전거보관?? 기�?""",?�울?�별???�?�구 ?�서�?8�?12,진�????�?�뉴?�?�제각말5?��???,10,2907,,,,,,,,,,,,,,,,,,,,,,,
?�파??228,개별?�방,?�랜?�건???�랜?�건???�신주택관�?4,2,A12208002,2,?�식물쓰?�기종량??부?��?방식,0,154,69,36,"�?""관리사무소", ?�인?? 주�?공동?�설, ?�린?��??�터, ?�게?�설, ?�전거보관??,?�울?�별???�?�구 ?�?�터?�로 121-6,?�사???�사?�랜?��???6,3136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??167,개별?�방,?�성건설,?�성건설,?�신주택관리주?�회??2,4,A12289401,2,차량?�거방식,고�??�조??2,107,30,19,"�?""관리사무소"," ?�린?��??�터""",?�울?�별???�?�구 ?�?�터?�로 163,?�사???�신?�신??2,1935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??445,개별?�방,?��?건설,?�업?�????12�?주택조합,?�산개발(�?,4,6,A12208204,3,차량?�거방식,부?��?방식,16,191,91,72,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 ?�?�터?�로 164,?�사???�절??��?�?�파??4,2104,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??280,개별?�방,진흥기업,?�국?��??�탁,?�산개발(�?,3,4,A12287202,3,차량?�거방식,부?��?방식,10,18,289,58,"�?""관리사무소", ?�인?? ?�린?��??�터, ?�전거보관??,?�울?�별???�?�구 ?�?�터?�로 60,?�색??DMC진흥?�파??4,2729,,,,,,,,,,,,,,,,,,,,,,,,,,,,
?�파??976,개별?�방,"?�림산?�주?�회??""?�색2-1구역 ?�개발조??",?�산개발(�?,10,16,A12287204,11,?�식물쓰?�기종량??고�??�조??29,282,779,150,"�?""관리사무소"," ?�인?? ?�린?��??�터""",?�울?�별???�?�구 ?�?�터?�로 65,?�색???�색?�림한?��???3,3489.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
